검증순서,진행률,판정,Ticker,Strategy,분할수,첫매수LOC여유율,지정가매도%,FinalAsset,Return,CAGR,MDD,WinRate,Trades,CompletedCycles,ActiveT,AvgHoldDays,ProfitFactor,StabilityScore,OverfitRisk,MDD_Worse,Score
47,67.1%,관찰,SOXL,raor4_step24w,40,10.5,20.0,6282774199,6182.77,29.26,-48.38,87.65,729,79,2.5,3.0,6.03,92.6,낮음,3.71,117.65
54,77.1%,관찰,SOXL,raor4_step24w,40,11.0,20.0,6282774199,6182.77,29.26,-48.38,87.65,729,79,2.5,3.0,6.03,92.6,낮음,3.71,117.65
61,87.1%,관찰,SOXL,raor4_step24w,40,11.5,20.0,6282774199,6182.77,29.26,-48.38,87.65,729,79,2.5,3.0,6.03,92.6,낮음,3.71,117.65
68,97.1%,관찰,SOXL,raor4_step24w,40,12.0,20.0,6282774199,6182.77,29.26,-48.38,87.65,729,79,2.5,3.0,6.03,92.6,낮음,3.71,117.65
40,57.1%,관찰,SOXL,raor4_step24w,40,10.0,20.0,6277340628,6177.34,29.25,-48.38,87.64,728,79,2.5,3.0,6.02,92.6,낮음,3.71,117.64
26,37.1%,관찰,SOXL,raor4_step24w,20,11.5,20.0,17416459595,17316.46,37.69,-54.41,82.61,1087,85,2.5,3.2,4.77,70.6,보통,14.72,116.19
33,47.1%,관찰,SOXL,raor4_step24w,20,12.0,20.0,17416459595,17316.46,37.69,-54.41,82.61,1087,85,2.5,3.2,4.77,70.6,보통,14.72,116.19
5,7.1%,관찰,SOXL,raor4_step24w,20,10.0,20.0,17366419170,17266.42,37.66,-54.41,82.6,1086,85,2.5,3.2,4.77,70.6,보통,14.72,116.14
12,17.1%,관찰,SOXL,raor4_step24w,20,10.5,20.0,17366419170,17266.42,37.66,-54.41,82.6,1086,85,2.5,3.2,4.77,70.6,보통,14.72,116.14
19,27.1%,관찰,SOXL,raor4_step24w,20,11.0,20.0,17366419170,17266.42,37.66,-54.41,82.6,1086,85,2.5,3.2,4.77,70.6,보통,14.72,116.14
39,55.7%,관찰,SOXL,raor4_step24w,40,10.0,17.5,6913085682,6813.09,30.02,-50.22,86.08,668,95,2.5,2.8,5.67,86.4,낮음,6.8,115.82
46,65.7%,관찰,SOXL,raor4_step24w,40,10.5,17.5,6913085682,6813.09,30.02,-50.22,86.08,668,95,2.5,2.8,5.67,86.4,낮음,6.8,115.82
53,75.7%,관찰,SOXL,raor4_step24w,40,11.0,17.5,6913085682,6813.09,30.02,-50.22,86.08,668,95,2.5,2.8,5.67,86.4,낮음,6.8,115.82
60,85.7%,관찰,SOXL,raor4_step24w,40,11.5,17.5,6913085682,6813.09,30.02,-50.22,86.08,668,95,2.5,2.8,5.67,86.4,낮음,6.8,115.82
67,95.7%,관찰,SOXL,raor4_step24w,40,12.0,17.5,6913085682,6813.09,30.02,-50.22,86.08,668,95,2.5,2.8,5.67,86.4,낮음,6.8,115.82
41,58.6%,관찰,SOXL,raor4_step24w,40,10.0,22.5,5943894066,5843.89,28.81,-48.38,88.31,787,65,3.12,3.3,5.65,89.7,낮음,5.14,113.38
48,68.6%,관찰,SOXL,raor4_step24w,40,10.5,22.5,5943894066,5843.89,28.81,-48.38,88.31,787,65,3.12,3.3,5.65,89.7,낮음,5.14,113.38
55,78.6%,관찰,SOXL,raor4_step24w,40,11.0,22.5,5943894066,5843.89,28.81,-48.38,88.31,787,65,3.12,3.3,5.65,89.7,낮음,5.14,113.38
62,88.6%,관찰,SOXL,raor4_step24w,40,11.5,22.5,5943894066,5843.89,28.81,-48.38,88.31,787,65,3.12,3.3,5.65,89.7,낮음,5.14,113.38
69,98.6%,관찰,SOXL,raor4_step24w,40,12.0,22.5,5943894066,5843.89,28.81,-48.38,88.31,787,65,3.12,3.3,5.65,89.7,낮음,5.14,113.38
38,54.3%,관찰,SOXL,raor4_step24w,40,10.0,15.0,5086163634,4986.16,27.57,-51.8,85.22,636,102,2.5,2.6,6.12,85.8,낮음,7.12,110.0
45,64.3%,관찰,SOXL,raor4_step24w,40,10.5,15.0,5086163634,4986.16,27.57,-51.8,85.22,636,102,2.5,2.6,6.12,85.8,낮음,7.12,110.0
52,74.3%,관찰,SOXL,raor4_step24w,40,11.0,15.0,5086163634,4986.16,27.57,-51.8,85.22,636,102,2.5,2.6,6.12,85.8,낮음,7.12,110.0
59,84.3%,관찰,SOXL,raor4_step24w,40,11.5,15.0,5086163634,4986.16,27.57,-51.8,85.22,636,102,2.5,2.6,6.12,85.8,낮음,7.12,110.0
66,94.3%,관찰,SOXL,raor4_step24w,40,12.0,15.0,5086163634,4986.16,27.57,-51.8,85.22,636,102,2.5,2.6,6.12,85.8,낮음,7.12,110.0
14,20.0%,관찰,SOXL,raor4_step24w,20,10.5,25.0,15380662736,15280.66,36.63,-55.22,83.94,1158,58,3.12,3.6,4.78,68.5,보통,15.74,109.57
21,30.0%,관찰,SOXL,raor4_step24w,20,11.0,25.0,15380662736,15280.66,36.63,-55.22,83.94,1158,58,3.12,3.6,4.78,68.5,보통,15.74,109.57
28,40.0%,관찰,SOXL,raor4_step24w,20,11.5,25.0,15380662736,15280.66,36.63,-55.22,83.94,1158,58,3.12,3.6,4.78,68.5,보통,15.74,109.57
35,50.0%,관찰,SOXL,raor4_step24w,20,12.0,25.0,15380662736,15280.66,36.63,-55.22,83.94,1158,58,3.12,3.6,4.78,68.5,보통,15.74,109.57
7,10.0%,관찰,SOXL,raor4_step24w,20,10.0,25.0,15347717659,15247.72,36.61,-55.22,83.92,1157,58,3.12,3.6,4.77,68.5,보통,15.74,109.5
36,51.4%,관찰,SOXL,raor4_step24w,40,10.0,10.0,2928558495,2828.56,23.28,-45.53,92.39,867,122,2.5,4.5,7.01,97.1,낮음,1.43,109.03
43,61.4%,관찰,SOXL,raor4_step24w,40,10.5,10.0,2928558495,2828.56,23.28,-45.53,92.39,867,122,2.5,4.5,7.01,97.1,낮음,1.43,109.03
50,71.4%,관찰,SOXL,raor4_step24w,40,11.0,10.0,2928558495,2828.56,23.28,-45.53,92.39,867,122,2.5,4.5,7.01,97.1,낮음,1.43,109.03
57,81.4%,관찰,SOXL,raor4_step24w,40,11.5,10.0,2928558495,2828.56,23.28,-45.53,92.39,867,122,2.5,4.5,7.01,97.1,낮음,1.43,109.03
64,91.4%,관찰,SOXL,raor4_step24w,40,12.0,10.0,2907688565,2807.69,23.23,-45.53,92.41,870,122,2.5,4.5,6.98,97.1,낮음,1.43,108.92
65,92.9%,관찰,SOXL,raor4_step24w,40,12.0,12.5,3822651735,3722.65,25.34,-48.62,85.4,644,118,2.5,2.8,4.8,92.1,낮음,3.95,108.63
37,52.9%,관찰,SOXL,raor4_step24w,40,10.0,12.5,3816808747,3716.81,25.32,-48.62,85.4,644,118,2.5,2.8,4.79,92.1,낮음,3.95,108.59
44,62.9%,관찰,SOXL,raor4_step24w,40,10.5,12.5,3816808747,3716.81,25.32,-48.62,85.4,644,118,2.5,2.8,4.79,92.1,낮음,3.95,108.59
51,72.9%,관찰,SOXL,raor4_step24w,40,11.0,12.5,3816808747,3716.81,25.32,-48.62,85.4,644,118,2.5,2.8,4.79,92.1,낮음,3.95,108.59
58,82.9%,관찰,SOXL,raor4_step24w,40,11.5,12.5,3816808747,3716.81,25.32,-48.62,85.4,644,118,2.5,2.8,4.79,92.1,낮음,3.95,108.59
13,18.6%,관찰,SOXL,raor4_step24w,20,10.5,22.5,14874004050,14774.0,36.35,-55.22,83.47,1137,66,3.12,3.4,4.37,68.5,보통,15.74,108.15
20,28.6%,관찰,SOXL,raor4_step24w,20,11.0,22.5,14874004050,14774.0,36.35,-55.22,83.47,1137,66,3.12,3.4,4.37,68.5,보통,15.74,108.15
27,38.6%,관찰,SOXL,raor4_step24w,20,11.5,22.5,14874004050,14774.0,36.35,-55.22,83.47,1137,66,3.12,3.4,4.37,68.5,보통,15.74,108.15
34,48.6%,관찰,SOXL,raor4_step24w,20,12.0,22.5,14874004050,14774.0,36.35,-55.22,83.47,1137,66,3.12,3.4,4.37,68.5,보통,15.74,108.15
6,8.6%,관찰,SOXL,raor4_step24w,20,10.0,22.5,14706560137,14606.56,36.25,-55.22,83.36,1136,66,3.12,3.4,4.35,68.5,보통,15.74,107.9
42,60.0%,관찰,SOXL,raor4_step24w,40,10.0,25.0,6326035431,6226.04,29.31,-52.54,89.16,812,56,3.12,3.6,6.14,81.4,낮음,9.29,107.62
49,70.0%,관찰,SOXL,raor4_step24w,40,10.5,25.0,5313343403,5213.34,27.92,-62.88,88.56,804,56,3.12,3.7,5.27,60.7,보통,19.63,86.39
56,80.0%,관찰,SOXL,raor4_step24w,40,11.0,25.0,5313343403,5213.34,27.92,-62.88,88.56,804,56,3.12,3.7,5.27,60.7,보통,19.63,86.39
63,90.0%,관찰,SOXL,raor4_step24w,40,11.5,25.0,5313343403,5213.34,27.92,-62.88,88.56,804,56,3.12,3.7,5.27,60.7,보통,19.63,86.39
70,100.0%,관찰,SOXL,raor4_step24w,40,12.0,25.0,5313343403,5213.34,27.92,-62.88,88.56,804,56,3.12,3.7,5.27,60.7,보통,19.63,86.39
4,5.7%,관찰,SOXL,raor4_step24w,20,10.0,17.5,12107367782,12007.37,34.62,-69.08,80.26,1018,97,2.5,2.9,4.47,42.7,높음,28.67,80.13
11,15.7%,관찰,SOXL,raor4_step24w,20,10.5,17.5,12107367782,12007.37,34.62,-69.08,80.26,1018,97,2.5,2.9,4.47,42.7,높음,28.67,80.13
18,25.7%,관찰,SOXL,raor4_step24w,20,11.0,17.5,12107367782,12007.37,34.62,-69.08,80.26,1018,97,2.5,2.9,4.47,42.7,높음,28.67,80.13
25,35.7%,관찰,SOXL,raor4_step24w,20,11.5,17.5,12107367782,12007.37,34.62,-69.08,80.26,1018,97,2.5,2.9,4.47,42.7,높음,28.67,80.13
32,45.7%,관찰,SOXL,raor4_step24w,20,12.0,17.5,12107367782,12007.37,34.62,-69.08,80.26,1018,97,2.5,2.9,4.47,42.7,높음,28.67,80.13
29,41.4%,관찰,SOXL,raor4_step24w,20,12.0,10.0,5352491055,5252.49,27.98,-62.75,81.63,1089,145,2.5,4.1,3.59,53.9,보통,23.03,80.05
8,11.4%,관찰,SOXL,raor4_step24w,20,10.5,10.0,5337450180,5237.45,27.96,-62.75,81.62,1088,145,2.5,4.1,3.59,53.9,보통,23.03,79.99
15,21.4%,관찰,SOXL,raor4_step24w,20,11.0,10.0,5337450180,5237.45,27.96,-62.75,81.62,1088,145,2.5,4.1,3.59,53.9,보통,23.03,79.99
22,31.4%,관찰,SOXL,raor4_step24w,20,11.5,10.0,5337450180,5237.45,27.96,-62.75,81.62,1088,145,2.5,4.1,3.59,53.9,보통,23.03,79.99
1,1.4%,관찰,SOXL,raor4_step24w,20,10.0,10.0,5322008354,5222.01,27.93,-62.75,81.62,1088,145,2.5,4.1,3.58,53.9,보통,23.03,79.93
3,4.3%,관찰,SOXL,raor4_step24w,20,10.0,15.0,10691808068,10591.81,33.59,-69.08,78.96,1003,107,2.5,2.9,4.13,41.3,높음,29.36,75.74
10,14.3%,관찰,SOXL,raor4_step24w,20,10.5,15.0,10691808068,10591.81,33.59,-69.08,78.96,1003,107,2.5,2.9,4.13,41.3,높음,29.36,75.74
17,24.3%,관찰,SOXL,raor4_step24w,20,11.0,15.0,10691808068,10591.81,33.59,-69.08,78.96,1003,107,2.5,2.9,4.13,41.3,높음,29.36,75.74
24,34.3%,관찰,SOXL,raor4_step24w,20,11.5,15.0,10691808068,10591.81,33.59,-69.08,78.96,1003,107,2.5,2.9,4.13,41.3,높음,29.36,75.74
31,44.3%,관찰,SOXL,raor4_step24w,20,12.0,15.0,10691808068,10591.81,33.59,-69.08,78.96,1003,107,2.5,2.9,4.13,41.3,높음,29.36,75.74
30,42.9%,관찰,SOXL,raor4_step24w,20,12.0,12.5,7533927915,7433.93,30.72,-69.08,77.7,982,124,2.5,2.8,3.4,41.3,높음,29.36,66.38
2,2.9%,관찰,SOXL,raor4_step24w,20,10.0,12.5,7512390213,7412.39,30.7,-69.08,77.7,982,124,2.5,2.8,3.4,41.3,높음,29.36,66.32
9,12.9%,관찰,SOXL,raor4_step24w,20,10.5,12.5,7512390213,7412.39,30.7,-69.08,77.7,982,124,2.5,2.8,3.4,41.3,높음,29.36,66.32
16,22.9%,관찰,SOXL,raor4_step24w,20,11.0,12.5,7512390213,7412.39,30.7,-69.08,77.7,982,124,2.5,2.8,3.4,41.3,높음,29.36,66.32
23,32.9%,관찰,SOXL,raor4_step24w,20,11.5,12.5,7512390213,7412.39,30.7,-69.08,77.7,982,124,2.5,2.8,3.4,41.3,높음,29.36,66.32
